source_path,packaged_path,packaged_py_path,source_extension,action,included,code_cells
Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/EURO_CORDEX_metadata_file-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/EURO_CORDEX_metadata_file-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/EURO_CORDEX_metadata_file-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Prepare_CORDEX_files_for_regional_averages-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Prepare_CORDEX_files_for_regional_averages-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Prepare_CORDEX_files_for_regional_averages-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_wind_CMIP5-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_wind_CMIP5-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_wind_CMIP5-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,40
Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_wind_CMIP6-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_wind_CMIP6-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_wind_CMIP6-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,40
Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Quantile_plot_region_diff-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Quantile_plot_region_diff-checkpoint.ipynb,Chapter-12/Figures/scripts/wind_satellites/.ipynb_checkpoints/Quantile_plot_region_diff-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,18
Chapter-12/Figures/scripts/tx35_satellites/.ipynb_checkpoints/Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/tx35_satellites/.ipynb_checkpoints/Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/tx35_satellites/.ipynb_checkpoints/Quantile_plot_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,17
Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession_back-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession_back-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession_back-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_NORTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_NORTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_NORTH-AMERICA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_SOUTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_SOUTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_SOUTH-AMERICA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Figure_12.8_multipanel_SOUTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Figure_12.8_multipanel_SOUTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Figure_12.8_multipanel_SOUTH-AMERICA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region_back-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region_back-checkpoint.ipynb,Chapter-12/Figures/scripts/SOUTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region_back-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,12
Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Compute_CMIP6_time_averages_GWLs_on_regional_averages_MathiasHauser-checkpoint.ipynb,Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Compute_CMIP6_time_averages_GWLs_on_regional_averages_MathiasHauser-checkpoint.ipynb,Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Compute_CMIP6_time_averages_GWLs_on_regional_averages_MathiasHauser-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,18
Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_soilmoisture_CMIP5-checkpoint.ipynb,Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_soilmoisture_CMIP5-checkpoint.ipynb,Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_soilmoisture_CMIP5-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,37
Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_soilmoisture_CORDEX-checkpoint.ipynb,Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_soilmoisture_CORDEX-checkpoint.ipynb,Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Prepare_time_slices_GWLs_soilmoisture_CORDEX-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,43
Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Quantile_plot_region_diff-checkpoint.ipynb,Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Quantile_plot_region_diff-checkpoint.ipynb,Chapter-12/Figures/scripts/SM_satellites/.ipynb_checkpoints/Quantile_plot_region_diff-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,18
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_NORTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_NORTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_NORTH-AMERICA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,2
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Figure_12.10_multipanel_NORTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Figure_12.10_multipanel_NORTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Figure_12.10_multipanel_NORTH-AMERICA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/NORTH-AMERICA_prepare_snw_map-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/NORTH-AMERICA_prepare_snw_map-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/NORTH-AMERICA_prepare_snw_map-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/pyNGL_AR6regions_SWE_NORTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/pyNGL_AR6regions_SWE_NORTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/pyNGL_AR6regions_SWE_NORTH-AMERICA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,11
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/snw_Average_over_AR6_region_NORTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/snw_Average_over_AR6_region_NORTH-AMERICA-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/snw_Average_over_AR6_region_NORTH-AMERICA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,33
Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/SWE_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/SWE_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/NORTH-AMERICA_regional_figure/.ipynb_checkpoints/SWE_Quantile_plot_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,17
Chapter-12/Figures/scripts/HI_satellites/.ipynb_checkpoints/Average_over_AR6_region-checkpoint.ipynb,Chapter-12/Figures/scripts/HI_satellites/.ipynb_checkpoints/Average_over_AR6_region-checkpoint.ipynb,Chapter-12/Figures/scripts/HI_satellites/.ipynb_checkpoints/Average_over_AR6_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,39
Chapter-12/Figures/scripts/HI_satellites/.ipynb_checkpoints/Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/HI_satellites/.ipynb_checkpoints/Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/HI_satellites/.ipynb_checkpoints/Quantile_plot_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,16
Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/DF6_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/DF6_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/DF6_individual_figures-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,19
Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/ETWL_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/ETWL_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/ETWL_individual_figures-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/Figure_12.4_multipanel-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/Figure_12.4_multipanel-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/Figure_12.4_multipanel-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/Figure_1_multipanel-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/Figure_1_multipanel-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/Figure_1_multipanel-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/HI_NOAA_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/HI_NOAA_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/HI_NOAA_individual_figures-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,18
Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/Rotate_pdfs-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/Rotate_pdfs-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/Rotate_pdfs-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,2
Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/SoilMoisture_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/SoilMoisture_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/SoilMoisture_individual_figures-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,17
Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/tx35_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/tx35_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/tx35_individual_figures-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,19
Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/wind_perc-baseline_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/wind_perc-baseline_individual_figures-checkpoint.ipynb,Chapter-12/Figures/scripts/global_figure_12.4/.ipynb_checkpoints/wind_perc-baseline_individual_figures-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,21
Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/EURO_CORDEX_metadata_file-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/EURO_CORDEX_metadata_file-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/EURO_CORDEX_metadata_file-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Extract_legend_barplots-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Extract_legend_barplots-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Extract_legend_barplots-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,2
Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Figure_12.9_multipanel_EUROPE-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Figure_12.9_multipanel_EUROPE-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Figure_12.9_multipanel_EUROPE-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/pyNGL_AR6regions_SWE_EUROPE-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/pyNGL_AR6regions_SWE_EUROPE-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/pyNGL_AR6regions_SWE_EUROPE-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,13
Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-Copy1-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,11
Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/snow_map_Europe-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/snow_map_Europe-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/snow_map_Europe-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/snw_Average_over_AR6_region_EUROPE-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/snw_Average_over_AR6_region_EUROPE-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/snw_Average_over_AR6_region_EUROPE-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,36
Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/SWE_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/SWE_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/EUROPE_regional_figure/.ipynb_checkpoints/SWE_Quantile_plot_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,15
Chapter-12/Figures/scripts/ETWL_satellites/.ipynb_checkpoints/Barplots_ETWL-checkpoint.ipynb,Chapter-12/Figures/scripts/ETWL_satellites/.ipynb_checkpoints/Barplots_ETWL-checkpoint.ipynb,Chapter-12/Figures/scripts/ETWL_satellites/.ipynb_checkpoints/Barplots_ETWL-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-12/Figures/scripts/ETWL_satellites/.ipynb_checkpoints/Compute_averages_AR6_regions_ETWL-checkpoint.ipynb,Chapter-12/Figures/scripts/ETWL_satellites/.ipynb_checkpoints/Compute_averages_AR6_regions_ETWL-checkpoint.ipynb,Chapter-12/Figures/scripts/ETWL_satellites/.ipynb_checkpoints/Compute_averages_AR6_regions_ETWL-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,6
Chapter-12/Figures/scripts/ETWL_satellites/Kirezci_IPCC_AR6_MatlabCodes/IPCC_ESLs_AR6_Regions_Kirezci.m,Chapter-12/Figures/scripts/ETWL_satellites/Kirezci_IPCC_AR6_MatlabCodes/IPCC_ESLs_AR6_Regions_Kirezci.m,,.m,copied,yes,
Chapter-12/Figures/scripts/DF6_satellites/.ipynb_checkpoints/Average_over_AR6_region-checkpoint.ipynb,Chapter-12/Figures/scripts/DF6_satellites/.ipynb_checkpoints/Average_over_AR6_region-checkpoint.ipynb,Chapter-12/Figures/scripts/DF6_satellites/.ipynb_checkpoints/Average_over_AR6_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,39
Chapter-12/Figures/scripts/DF6_satellites/.ipynb_checkpoints/Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/DF6_satellites/.ipynb_checkpoints/Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/DF6_satellites/.ipynb_checkpoints/Quantile_plot_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,15
Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/.ipynb_checkpoints/Compute_averages_AR6_regions_Coastal_recession-checkpoint.ipynb,Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/.ipynb_checkpoints/Compute_averages_AR6_regions_Coastal_recession-checkpoint.ipynb,Chapter-12/Figures/scripts/Coastal_recession_by_AR6_region/.ipynb_checkpoints/Compute_averages_AR6_regions_Coastal_recession-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/CID/.ipynb_checkpoints/CID_AR6regions_AFRICA-checkpoint.ipynb,Chapter-12/Figures/scripts/CID/.ipynb_checkpoints/CID_AR6regions_AFRICA-checkpoint.ipynb,Chapter-12/Figures/scripts/CID/.ipynb_checkpoints/CID_AR6regions_AFRICA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession_back-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession_back-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession_back-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,3
Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_Australasia-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_Australasia-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_Australasia-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Figure_12.7_multipanel_Australasia-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Figure_12.7_multipanel_Australasia-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Figure_12.7_multipanel_Australasia-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region_back-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region_back-checkpoint.ipynb,Chapter-12/Figures/scripts/Australasia_regional_figure/.ipynb_checkpoints/Q100_Quantile_plot_region_back-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,12
Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Barplots_coastalrecession-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_ASIA-checkpoint.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_ASIA-checkpoint.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/CoastalRecession_map_AR6regions_ASIA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Figure_12.6_multipanel_ASIA-checkpoint.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Figure_12.6_multipanel_ASIA-checkpoint.ipynb,Chapter-12/Figures/scripts/ASIA_regional_figure/.ipynb_checkpoints/Figure_12.6_multipanel_ASIA-checkpoint.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
